회사명,직무/포지션,고용형태,근무지역(상세),근무지역(도시),근무기간,급여,요구스킬,스킬수,기업규모,직무카테고리,공고URL
현대위아,[신입] 데이터 사이언티스트 / 컴퓨터 비전 엔지니어 모집,신입,,경기,,,"데이터 분석, 딥러닝, Python, 통계, PyTorch",5,대기업,데이터사이언티스트,https://inthiswork.com/archives/317812
한국은행,2026년도 체험형 청년인턴,인턴,,기타,,,,0,스타트업,기타,https://inthiswork.com/archives/317868
LT메탈,공정기술(Bonding Wire) 신입/경력사원 모집,신입,,기타,,,데이터 분석,1,스타트업,기타,https://inthiswork.com/archives/314585
ABL생명,경영혁신본부 신입/경력 채용,신입,,인천,,,,0,스타트업,기타,https://inthiswork.com/archives/317636
애커튼파트너스,AI 제조혁신 컨설턴트 (인턴),인턴,,기타,6개월 (평가에 따라 정규직 전환 여부 검토),,"데이터 분석, Python, SQL, Excel",4,스타트업,리서치/컨설팅,https://inthiswork.com/archives/317397
여기어때컴퍼니,Sales Strategy & Planning Manager [육아휴직 대체(1년)] (경력 무관),경력,,기타,,,"데이터 분석, SQL",2,스타트업,기획/전략,https://inthiswork.com/archives/317351
코코네,[Cocone Internship] AX Centric Engineer,인턴,,기타,,,,0,스타트업,DE/ML엔지니어,https://inthiswork.com/archives/317193
한국평가데이터,[데이터 가공 및 추출] 계약직원 채용,계약직,,기타,,,SQL,1,스타트업,기타,https://inthiswork.com/archives/317159
데이원 B2B,[패스트캠퍼스 B2B] 기업교육 IT(빅데이터/Tech) 실습코치/운영조교 모집,,,기타,,,"데이터 분석, 머신러닝, 딥러닝, Python",4,스타트업,기타,https://inthiswork.com/archives/317061
원익큐엔씨,2026 KDT AI 인재양성 교육 (채용 연계),,,기타,,,,0,스타트업,기타,https://inthiswork.com/archives/317035
한국투자증권,FY2026 채용연계형 인턴 공개채용,인턴,,기타,,,,0,스타트업,기타,https://inthiswork.com/archives/317003
토스,Data Engineer (AI Platform),,,기타,,,"데이터 파이프라인, Python, SQL, Airflow",4,스타트업,DE/ML엔지니어,https://inthiswork.com/archives/316934
